X,Y,Angle,Distance
1770.093604263824,88.7854763491006,1.5533213982820118,1711.4758363645406
1770.0653551183727,164.92730910303433,1.5524905344876463,1635.3466872444
1770.036654448517,241.0,1.5515790997553185,1559.2879150678484
1770.070356785595,317.0696898966322,1.5506162953301235,1483.2323109230774
1770.093604263824,393.2145236508994,1.5495408530583248,1407.1033256206506
1770.0877367896312,469.28979727484216,1.548321691326297,1331.046350480402
1770.0667552308203,545.3968781135835,1.5469421162801322,1254.960155777686
1770.0527888446215,621.496347941567,1.5453905780196058,1178.884088182994
1770.096409574468,697.7157579787234,1.543674232070253,1102.689790888062
1770.093604263824,773.7854763491006,1.5416621321025783,1026.6502038464569
1770.0653551183727,849.9273091030343,1.5392990052599693,950.544160443054
1770.036654448517,926.0,1.536526744484428,874.5134659207013
1685.6503148823335,92.38979118329466,1.5039314077908978,1711.4346250270683
1685.5,168.66114058355438,1.5007234955532562,1635.3521713203397
1685.2829122340424,245.0,1.4971566803330807,1559.2257726915311
1684.9966766367563,321.30840810900634,1.4931788665421653,1483.1569668493325
1686.3388594164455,397.5,1.4899312408984793,1407.0981148728595
1684.2822473404256,474.09474734042556,1.4837423788946715,1330.9452796080056
1683.9455692001327,550.5064719548623,1.4781808673581083,1254.871590058109
1685.5,626.8164347249834,1.4735067654360003,1178.7577901466436
1685.0877367896312,703.2897972748422,1.4663982057053953,1102.71396880496
1684.7102027251578,779.9122632103689,1.45825439518216,1026.582061066852
1601.7093448619887,100.08879281676089,1.4546734568430013,1711.4372019511086
1601.2758964143427,176.81440903054448,1.448974111522706,1635.3050883785518
1684.3388594164455,856.5,1.4488175908953989,950.5628592792214
1600.823490378235,253.59522229595223,1.4427018311131123,1559.1789565316146
1686.42197875166,933.0,1.4405369098619007,874.4077806782648
1600.3301292674842,330.3927742790852,1.4357570531294657,1483.109387459153
1603.0,406.80219414893617,1.4303262746362355,1407.0569022709133
1599.0877367896312,484.28979727484216,1.4192643816798156,1330.961710592528
1598.3959508795222,561.4012612014603,1.4094434779019864,1254.8988120064123
1518.1813040585496,112.01663339986693,1.4053662960602928,1711.3473122954495
1601.4898771988053,638.0448058413541,1.4015884578380873,1178.7901179119217
1517.606030483764,189.34029158383035,1.3972322895686118,1635.2281340334127
1600.9243027888447,715.3917662682603,1.3892706356724358,1102.7266904808243
1516.903590425532,266.7157579787234,1.38821846758313,1559.1998409263374
1516.3084577114428,344.3223880597015,1.378322640544247,1483.0637886046138
1600.1813040585496,793.0166333998669,1.3749079836658544,1026.6172664908183
1520.2822473404256,421.09474734042556,1.370657138319436,1406.9903045028732
1599.383925606111,870.9176353370973,1.358132126656531,950.4950550280761
1435.2829122340424,128.0,1.3560282622202209,1711.3160298753942
1514.6897239773862,499.99334885267706,1.3547532128189557,1330.9467482327673
1434.5950166112957,206.0730897009967,1.3454420193483865,1635.2748384478452
1603.7878081279148,947.900399733511,1.344472392047613,874.3986236343001
1513.6776119402984,578.3084577114428,1.3405857146724367,1254.7950965809532
1433.9243027888447,284.3917662682603,1.3337984191685182,1559.1920132697182
1518.606030483764,655.3402915838303,1.3297443310468844,1178.740180935347
1433.1813040585496,363.0166333998669,1.3208638783669482,1483.0634347787147
1517.9004329004329,734.0862470862471,1.3120728432004074,1102.6115791195214
1438.7032236623463,440.18411432369555,1.311100972240222,1406.9948839742142
1353.2829122340424,148.0,1.3067025209160756,1711.332859645399
1352.7093448619887,227.0887928167609,1.2937388240920478,1635.273248070923
1517.093604263824,813.2145236508994,1.2915902669340118,1026.5386525026493
1431.3954802259886,521.0691259554669,1.2901880521971947,1330.9896590815958
1351.9920292261706,306.5845234141481,1.2793497743731312,1559.1667414305089
1430.5,600.8164347249834,1.2719009819321114,1254.8192990330122
1516.195203197868,892.9020652898068,1.2675733417194868,950.4587449455117
1351.3301292674842,386.3927742790852,1.2634594740811287,1483.1014940028595
1437.0527888446215,678.496347941567,1.257808092781434,1178.7710208797423
1272.42197875166,172.0,1.2574102236562166,1711.3510944585023
1358.2822473404256,464.09474734042556,1.251462253895685,1407.038527225913
1522.903590425532,970.7157579787234,1.2483206283712434,874.3539181955236
1271.9243027888447,252.39176626826028,1.2419641728808282,1635.2232835607874
1436.4975124378109,759.0026533996684,1.2348461836406157,1102.6375352276152
1349.823490378235,547.5952222959522,1.225728003712581,1330.8555958597312
1271.4037184594954,333.19156706507306,1.2249117107620209,1559.1475259857434
1435.8948069241012,840.2133821571239,1.2082081872631165,1026.5295628549159
1192.815098104423,200.00698370468905,1.2080931000532158,1711.3302303423816
1270.9212886084358,414.6021255396878,1.2059930904545495,1482.987374662006
1348.9004329004329,629.0862470862471,1.2030660246387042,1254.8027080780412
1279.5,492.8164347249834,1.1918561697628374,1407.0000438255513
1192.5,281.8164347249834,1.1901613010321521,1635.217902259867
1357.5,707.5,1.1859575624520773,1178.7122210276773
1435.3084577114428,922.3223880597014,1.1769836750845672,950.4303822574444
1192.278644968449,364.17568913982063,1.1704037305672867,1559.139729792841
1269.9052526595744,579.2822473404256,1.1611183415563764,1330.8464497514924
1114.7102027251578,231.9122632103689,1.1587866490070065,1711.292276766018
1357.278644968449,790.1756891398206,1.157618783064992,1102.6093310893068
1444.7093448619887,1001.0887928167609,1.152343105765654,874.3515120312754
1192.173479561316,447.21103356596876,1.148513333535481,1483.068126100164
1114.8144090305445,315.27589641434264,1.1384283563643511,1635.2018095147753
1269.594289508632,662.9279548472775,1.1343337715231683,1254.6963989705428
1202.5962815405046,526.1915670650731,1.1322628256582608,1406.9396314857884
1357.2842420212767,873.9035904255319,1.1248664773476744,1026.475426977868
1115.0627906976745,399.3873754152824,1.1159656934291484,1559.1198494127862
1280.093604263824,742.2145236508994,1.1139681299524582,1178.6487069107889
1038.176509621765,267.5952222959522,1.1094373568018172,1711.3268049154926
1192.2829122340424,616.0,1.096585547489783,1330.8553861192945
1115.5,484.433598937583,1.0910344563477208,1482.988606026466
1038.903590425532,352.7157579787234,1.0866604899014933,1635.206232213615
1357.383925606111,958.9176353370973,1.086373195041963,950.4359702046197
1280.6776119402984,827.3084577114428,1.0803960289113574,1102.6443575240946
1127.7957347550816,564.0929690103299,1.0726519544473472,1406.8847726317754
1192.6897239773862,701.9933488526771,1.0655742426022015,1254.7686549027362
1039.903590425532,438.7157579787234,1.0615519005942673,1559.1155632035232
963.5950166112957,307.07308970099666,1.0601214393038167,1711.2580330658457
1369.7102027251578,1038.9122632103688,1.0562357110598992,874.3019230965855
1205.5,782.3530192435302,1.0420823520392206,1178.5735562292066
1281.6897239773862,913.9933488526771,1.041482296802851,1026.4761702581957
965.0366544485172,394.0,1.0349057698920305,1635.2369211874238
1041.093604263824,525.7854763491006,1.0336275399878696,1483.0918952553689
1117.176509621765,657.5952222959522,1.032064459834799,1330.9156979814124
1055.3084577114428,606.3223880597014,1.013014898760778,1406.9227890696786
890.9913391072619,350.0423051299134,1.010816942949947,1711.3369225523604
966.9004329004329,482.0862470862471,1.0070825849778349,1559.1509063656085
1207.3084577114428,870.3223880597014,1.0032418267788443,1102.5351361491412
1118.6503148823335,746.3897911832946,0.9967578742946541,1254.7238204213406
1283.1845336873548,1002.4112180550945,0.9958478499014684,950.3925985109074
893.4049833887043,439.07308970099666,0.9831446019680665,1635.2481705601836
969.3388594164456,571.5,0.9762509730446065,1482.9734254111133
1133.9212886084358,827.6021255396878,0.970218257586486,1178.6511256618642
1044.9913391072619,704.0423051299134,0.9675568318630954,1330.8498589127173
820.6060304837641,396.6597084161696,0.9614798171390531,1711.3084238404717
1298.677943615257,1083.6759535655058,0.9601685363757392,874.324850223368
1209.7032236623463,960.1841143236956,0.9581345223482046,1026.5188775609056
985.5,652.8164347249834,0.9533906270742586,1406.9258624522822
896.395950879522,529.4012612014603,0.952616992379377,1559.1412484516477
824.1952031978681,487.9020652898068,0.9313406217176192,1635.1746058855013
1047.903590425532,795.7157579787234,0.9280072829675217,1254.6855574473852
1137.2758964143427,918.8144090305445,0.9259638647101267,1102.5839120926814
900.0877367896311,621.2897972748422,0.9187287298859869,1482.9699334392424
752.6060304837641,446.6597084161696,0.9121535605974991,1711.3047864723526
1213.1845336873548,1052.4112180550947,0.9053034188828778,950.3901190530099
975.9633455514828,755.0,0.9030750672418294,1330.8123112876228
1065.815098104423,878.0069837046891,0.8983143210752914,1178.6002682286914
828.566401062417,580.5,0.8981420805508229,1559.122665842821
918.6021897810219,703.3911745189117,0.8937738277465777,1406.9161367977204
757.7093448619887,540.0887928167609,0.8796452554920438,1635.15933773255
1141.9052526595744,1012.2822473404256,0.8748131972686647,1026.4443259778434
1232.2822473404256,1135.0947473404256,0.8640814689344255,874.301116148853
687.1813040585496,500.0166333998669,0.8628146295713242,1711.2341170844645
833.9146382127376,674.922307435812,0.8612827430642478,1482.9432695033156
980.6060304837641,849.6597084161697,0.859255655641981,1254.8119967099508
1071.3388594164455,972.5,0.8488275018560558,1102.5893649933898
763.7032236623463,635.1841143236956,0.8437201934316918,1559.0724986900661
910.1845336873548,810.4112180550945,0.8384361105395304,1330.8108511131068
854.9063957361759,757.7854763491006,0.8342299019450479,1406.9161432470867
693.9035904255319,595.7157579787234,0.8278711572422844,1635.1604822934933
1001.3954802259886,933.0691259554669,0.8263988310816389,1178.7019637614494
1147.9212886084358,1108.602125539688,0.81465653908167,950.3881663080198
624.395950879522,556.4012612014603,0.8134970041077807,1711.3102300429873
770.8948069241012,732.2133821571239,0.803843100704144,1482.978678086813
1078.5800132802124,1069.8100929614873,0.791439603083427,1026.461931870681
917.3084577114428,908.3223880597014,0.7904624944623447,1254.6845509781754
701.8144090305445,693.2758964143426,0.7892706439601512,1559.1182872605943
633.0637450199204,654.5932934926959,0.7760877251377467,1635.1442586202731
794.497512437811,816.0026533996684,0.7745892640511511,1406.8710070970412
848.2758964143426,869.8144090305445,0.7739536332383019,1330.7982578111223
1009.7032236623463,1031.1841143236957,0.7716213965555723,1102.563767207107
1171.0637450199204,1192.593293492696,0.7679860267126888,874.3590337718356
564.5942895086322,615.9279548472775,0.7641845090826879,1711.2141530582405
941.1756891398206,992.721355031551,0.7544701649320221,1178.6763794810504
711.2829122340426,793.0,0.7464254835855129,1483.0218802140403
643.1756891398206,754.721355031551,0.7347872647131958,1559.1183187379352
575.4160026560425,716.4990039840637,0.724348555828797,1635.1086737334715
1088.0627906976745,1170.3873754152823,0.7241097349027423,950.4034127809306
858.0703567855952,971.0696898966322,0.7216741306900281,1254.7338011602626
737.5987387985397,877.604049120478,0.7149759606852272,1406.9508626819172
507.6776119402985,678.3084577114428,0.7148320715339168,1711.2244361047478
790.2822473404256,933.0947473404256,0.7094437697087587,1330.809774958338
1020.3301292674843,1132.3927742790852,0.7081223646542153,1026.442650693566
952.6611405835544,1094.5,0.6943092821037278,1102.5939382552233
655.278644968449,857.1756891398206,0.6889830019841002,1483.005280440445
885.5,1056.5,0.6826252285968101,1178.6019260123412
587.9833776595744,819.201795212766,0.6803427056121009,1559.150220903475
520.9052526595744,781.2822473404256,0.6725643004202353,1635.1970010545033
1115.7112956810631,1255.8222591362126,0.6718353298071361,874.2885361881996
453.90525265957444,743.2822473404256,0.6655427846514043,1711.3221431406143
684.5987387985397,942.604049120478,0.6553547581512185,1406.8574163981252
803.309326252904,1037.6886823763691,0.6529327880643111,1254.7951402964216
736.497512437811,1000.0026533996684,0.6449261034522744,1330.8017491792439
1034.0,1237.42197875166,0.6334655484202558,950.3946706456733
602.9800796812749,924.5,0.6314902488209555,1483.0229059727455
536.3939695162359,886.6597084161697,0.6258676944769787,1559.1313891091322
967.3939695162359,1199.6597084161697,0.6247060974409271,1026.4702955745427
469.9063957361759,848.7854763491006,0.6208205955863122,1635.2241638711
900.7878081279147,1161.900399733511,0.6171536804741451,1102.612201035184
403.49751243781094,811.0026533996684,0.616205420203184,1711.2378412569888
834.3954802259886,1124.069125955467,0.6107313233256925,1178.6749488703854
635.5,1010.5,0.595789533388698,1406.901027080441
753.2829122340426,1108.0,0.5841490433506477,1254.783113458755
687.0877367896311,1070.2897972748422,0.5803552503160587,1330.8082827985465
1066.7102027251578,1323.9122632103688,0.575847162030844,874.2845417304667
554.6597084161697,994.6060304837641,0.574070208207149,1483.081888492749
488.5800132802125,956.8100929614874,0.5714098852372285,1559.099612244113
422.4898771988052,918.9551941586459,0.5690238746951455,1635.1679082955952
356.42197875166005,881.0,0.5669064220654385,1711.2797852575927
986.2829122340426,1309.0,0.5429185518552497,950.3770298793584
920.2822473404256,1271.0947473404256,0.541317199603466,1026.4716706443
854.278644968449,1233.1756891398206,0.539946258266295,1102.57819711113
788.278644968449,1195.1756891398206,0.5388128695079413,1178.7249667477008
590.5,1081.3530192435303,0.536120709161194,1406.891514279047
312.90525265957444,953.2822473404256,0.5175982832248818,1711.2515128514465
378.6503148823334,991.3897911832946,0.5172402085587492,1635.2630972374707
444.6021897810219,1029.3911745189118,0.516971974135617,1559.1475830901138
510.5,1067.5,0.516595206050636,1483.0261292371083
642.3388594164456,1143.5,0.5158706571009403,1330.8536983520073
708.1765096217651,1181.5952222959522,0.515344327558447,1254.792015924912
1024.3959508795222,1396.4012612014603,0.4798081203589995,874.330362604349
549.8144090305445,1154.7241035856573,0.47647930479034456,1406.891962576011
272.9035904255319,1027.7157579787233,0.46821367663002994,1711.2704037087794
747.5,1269.5,0.4668727922784356,1178.6375609151441
338.815098104423,1066.006983704689,0.4655076877692348,1635.1779919928827
813.4112180550945,1307.8154663126452,0.4627472487768153,1102.5438947545676
404.6776119402985,1104.3084577114428,0.4625176830710247,1559.1379953783628
470.6060304837641,1142.6597084161697,0.4592107209264895,1483.0322265971329
879.278644968449,1346.1756891398206,0.45795215316073845,1026.4912657879033
945.1765096217651,1384.5952222959522,0.4523476899436069,950.4127151094821
602.3918380889183,1219.6081619110817,0.4512727921596234,1330.8343229704712
668.2822473404256,1258.0947473404256,0.4465721107868512,1254.769450753753
236.71020272515787,1103.9122632103688,0.41891440127553214,1711.260683698579
513.6060304837641,1230.3402915838303,0.4168791908075751,1406.8836583742573
302.8234903782349,1142.5952222959522,0.4137495637591066,1635.1509235270362
368.90525265957444,1181.2822473404256,0.4080701998593783,1559.1163629830426
434.9913391072618,1220.0423051299133,0.40176454319134186,1483.104707076075
712.0627906976745,1346.3873754152823,0.39503032705916946,1178.7161594578943
567.42197875166,1298.0,0.38676339677067983,1330.8841341245575
778.3084577114428,1385.3223880597016,0.3855595372681568,1102.6382586453635
989.1756891398206,1472.721355031551,0.3836377342121739,874.3839971856008
633.7093448619887,1337.0887928167608,0.377838847706675,1254.7990588130417
844.6503148823334,1424.3897911832946,0.37460042006338956,1026.5359466778325
204.27589641434264,1181.8144090305445,0.36959847086003383,1711.2828052798593
270.78780812791473,1220.900399733511,0.36200308606572795,1635.1899812557056
911.0637450199204,1463.593293492696,0.36178085199177035,950.4615392540093
481.9146382127376,1307.922307435812,0.35730368287633224,1406.9433096173966
337.28224734042556,1260.0947473404256,0.3535977662852022,1559.1795617551159
404.0,1299.42197875166,0.3442981465394722,1483.0355205985134
682.309326252904,1425.6886823763691,0.32315724514687855,1178.7032725340061
537.566401062417,1378.5,0.3222415258149009,1330.9398339994557
175.7032236623463,1261.1841143236957,0.32030015899574077,1711.3335666310159
242.8034528552457,1300.8034528552457,0.3102234358048455,1635.254805564194
604.6060304837641,1418.3402915838303,0.30904537701694984,1254.8429684164066
749.395950879522,1465.4012612014603,0.3083255674526114,1102.599285340743
310.0527888446215,1340.4963479415671,0.29914769931300467,1559.194118217718
454.90525265957444,1387.2822473404256,0.29771259512234355,1406.988209859334
816.7032236623463,1505.1841143236957,0.2912952375943337,1026.5422333265815
961.497512437811,1552.0026533996684,0.28756439099608355,874.4078599651217
377.5,1380.433598937583,0.2868173686516078,1483.0853700648756
884.3301292674843,1545.3927742790852,0.27120484442526643,950.4084130291583
151.03665444851717,1342.0,0.2709213047168852,1711.386605934597
219.03665444851717,1382.0,0.2584810513852373,1635.2886901025572
513.0,1460.8021941489362,0.25769689615626945,1330.9485908532215
658.2829122340426,1507.0,0.2512098031728249,1178.7140910741582
287.30845771144277,1422.3223880597016,0.2446704867575735,1559.126704495905
581.1845336873548,1501.4112180550947,0.24025101287840364,1254.857123989123
432.7032236623463,1468.1841143236957,0.23807768441944419,1406.9833888751102
726.6597084161697,1547.393969516236,0.2311395502860719,1102.664585526363
355.8144090305445,1462.7241035856573,0.22942844112338887,1483.0465439310708
130.5,1423.8164347249835,0.22162574295777995,1711.3574509093717
795.4898771988052,1588.0448058413542,0.20795315528288807,1026.6282633655187
199.5,1464.433598937583,0.2066698669133846,1635.299684926889
493.8164347249834,1544.5,0.19316897150723586,1330.9379234940122
941.566401062417,1633.5,0.1915791800429741,874.4315260698983
268.9004329004329,1505.086247086247,0.1902852550268306,1559.2434082048114
864.9966766367564,1629.3084081090062,0.18056877953519468,950.4561190515803
640.0936042638241,1589.7854763491007,0.1792879937104828,1178.8015069652147
415.27864496844904,1550.1756891398206,0.17849475053433786,1407.0769052817184
113.9920292261707,1506.5845234141482,0.17230405280601263,1711.349034946696
338.8063122923588,1546.1936877076412,0.17198200434454256,1483.0727012375698
563.5800132802125,1585.8100929614873,0.17153157352611484,1254.8353277770461
184.32869449966864,1547.5970841616966,0.15496911495864849,1635.2678677638175
710.3839256061109,1630.9176353370974,0.15394825659052325,1102.6568077228508
255.0653551183728,1588.9273091030343,0.1357817524789892,1559.2866118190093
479.98337765957444,1629.201795212766,0.12867602937342715,1331.0206271931204
781.3388594164456,1672.5,0.1245167552711923,1026.6093557604995
101.49751243781094,1590.0026533996684,0.1230125042962058,1711.4349493434229
402.8948069241012,1633.2133821571238,0.11881782359180988,1407.0254782380844
326.566401062417,1630.5,0.11453395834912196,1483.1509769669972
627.9920292261708,1673.5845234141482,0.10744689705348544,1178.8059875474914
173.4160026560425,1631.4990039840638,0.10322375194908495,1635.2883800950246
551.6776119402986,1671.3084577114428,0.10272868842324222,1254.9383640592407
929.5,1716.566401062417,0.09555372050708047,874.4892311696453
853.3388594164456,1714.5,0.09007304337218858,950.5143686925285
245.90525265957447,1673.2822473404256,0.08135800122150919,1559.252344090011
700.5,1715.5,0.0767023405674281,1102.742263631897
93.18130405854957,1674.016633399867,0.07367819350331603,1711.461910027558
471.67794361525705,1714.6759535655058,0.06414633019273037,1331.0596073723175
395.3939695162359,1716.6597084161697,0.05926409026187004,1407.0762968199822
319.1845336873548,1715.4112180550947,0.057061097609019215,1483.2294857174527
166.78780812791473,1715.900399733511,0.051447929916988516,1635.3760443532872
774.1756891398206,1757.721355031551,0.0411910016590096,1026.6951838652649
621.9004329004329,1758.086247086247,0.03556242896899491,1178.8449230850947
545.8154663126452,1757.4112180550947,0.03394430595137826,1254.907426421614
241.28224734042553,1758.0947473404256,0.026877964896494303,1559.2809505206485
89.08773678963111,1758.2897972748422,0.024374097568325884,1711.4206126534177
164.566401062417,1800.5,-0.00030572930918528894,1635.4336753699108
316.8164347249834,1800.5,-0.00033711267624952565,1483.1836495531863
392.94556920013275,1800.5064719548623,-0.00035995191223740065,1407.0545219526425
468.9800796812749,1800.5,-0.00037565176061469407,1331.0200142316662
697.1835652750166,1800.5,-0.00045338457969670316,1102.8165480711305
